253	320
255	188	100	101	107	107	106	100	89	84	98	114	113	114	119	115	121	120	119	120	120	119	118	117	103	96	111	120	122	125	115	111	132	123	134	160	181	195	203	203	186	170	155	152	156	156	153	151	142	139	136	133	130	125	119	113	97	97	97	98	101	104	107	110	106	109	111	111	107	97	96	107	107	107	107	107	108	108	108	108	109	109	110	111	112	113	114	114	116	117	119	120	122	124	126	128	132	134	137	141	144	149	154	157	164	168	174	179	184	187	190	193	193	194	193	189	187	185	179	174	166	162	155	149	143	137	132	130	125	124	124	122	122	124	127	129	134	138	142	147	152	159	166	172	179	183	188	193	197	200	203	205	208	209	210	211	212	212	211	211	211	210	209	207	206	204	203	203	202	201	199	198	197	198	200	201	202	202	204	206	209	212	214	215	219	220	222	224	226	228	230	231	232	232	233	234	234	235	235	235	234	234	233	233	232	231	230	229	229	227	225	224	223	221	218	216	214	212	209	207	205	203	201	199	196	194	191	189	187	185	182	180	178	177	175	172	171	170	169	169	169	169	170	171	173	174	176	177	180	181	183	185	185	185	186	188	189	190	191	191	191	192	195	196	196	197	199	201	203	204	205	205	206	205	204	203	202	199	196	193	191	187	181	176	171	165	158	153	147	143	136	132	128	124	120	116	114	112	111	109	108	108	109	110	109	110	111	112	114	115	117	117	117	119	120	123	119	123	204	255
253	187	102	104	108	105	103	97	87	83	100	117	113	113	118	113	112	115	119	121	120	117	118	121	102	98	114	116	110	113	113	118	119	121	141	169	190	209	223	226	206	196	180	163	152	145	138	131	133	132	133	137	140	140	137	133	139	138	135	133	132	133	134	135	109	110	100	96	104	100	96	105	109	109	109	109	110	110	110	110	110	110	111	112	113	114	114	115	116	118	120	121	122	124	127	129	132	135	138	141	145	149	154	157	165	169	175	180	184	188	191	194	194	195	194	191	188	186	181	175	167	163	156	150	144	138	134	131	124	123	122	121	120	122	125	127	131	134	138	142	147	153	161	167	175	178	183	188	191	194	197	199	203	203	205	206	206	206	206	205	205	205	204	202	201	199	198	198	199	198	196	195	194	196	197	198	201	202	204	206	209	212	215	216	221	222	223	226	228	231	232	233	234	235	236	236	237	237	237	237	236	236	236	235	234	233	232	231	231	230	228	226	225	223	221	219	217	215	212	210	208	206	204	202	198	196	193	191	189	187	184	182	180	179	177	174	172	171	171	171	169	170	170	171	173	174	176	177	180	182	184	185	185	185	186	187	188	188	189	188	188	190	192	194	194	195	196	198	200	202	203	203	205	204	203	202	201	198	195	192	189	185	180	175	170	163	156	151	146	142	136	131	127	123	119	116	113	112	110	108	108	108	108	109	107	107	109	110	112	113	114	115	114	116	118	120	117	121	203	254
255	184	108	108	107	108	100	92	79	93	107	111	109	109	112	113	115	112	111	113	112	110	114	121	105	96	110	112	107	115	111	103	118	144	177	201	218	227	225	217	209	205	196	186	178	166	150	136	126	121	118	121	124	127	129	132	147	157	142	147	156	147	137	113	101	104	102	98	102	109	104	91	105	109	113	113	112	111	112	114	112	112	113	114	115	116	117	118	118	120	121	123	124	125	128	130	132	135	138	141	145	150	155	158	160	167	177	183	186	189	192	195	193	192	195	194	189	187	183	174	174	165	157	151	146	139	133	131	119	123	127	116	116	128	124	120	129	120	143	135	147	158	155	152	164	170	175	178	181	185	188	188	193	194	194	195	195	194	193	193	196	196	195	193	193	192	192	192	190	191	191	191	191	192	195	196	197	199	202	205	208	211	214	217	220	222	225	228	229	231	234	235	238	238	239	239	239	239	239	239	238	237	237	238	239	238	237	235	234	232	230	229	229	226	223	220	221	220	217	215	213	211	208	205	203	200	197	195	193	190	187	185	183	181	179	177	176	175	173	172	174	174	174	174	174	175	176	177	180	181	182	184	185	185	185	185	186	186	186	186	187	188	189	189	191	192	193	194	196	198	199	199	200	200	199	199	198	196	192	189	184	181	176	171	165	159	153	150	144	139	133	129	125	122	117	114	110	109	107	106	105	105	105	105	106	106	107	108	109	110	110	111	111	111	112	115	110	113	199	255
255	183	109	109	108	106	97	89	81	93	106	109	108	108	110	111	112	110	110	111	110	109	111	117	114	98	109	115	108	107	105	109	172	190	207	214	215	218	217	213	195	189	182	182	187	185	170	154	137	119	103	102	109	113	110	107	123	136	142	152	153	134	115	99	89	96	103	106	108	103	87	70	106	109	113	113	112	111	112	114	113	113	113	114	115	116	118	118	118	120	121	123	124	125	128	130	133	135	138	142	145	150	155	158	167	170	174	178	182	186	191	193	191	197	199	192	187	187	183	176	170	164	160	156	147	135	131	133	140	117	124	127	119	108	108	141	129	119	123	130	141	129	148	164	159	162	168	174	176	174	177	183	185	186	187	188	188	188	187	187	189	189	188	187	186	186	186	186	185	186	187	187	187	189	191	193	196	198	202	205	208	211	214	216	221	223	226	229	231	233	235	237	238	239	241	242	243	243	243	243	246	244	241	240	239	237	235	234	238	236	234	234	233	231	228	225	224	222	220	218	216	213	210	208	205	203	200	198	195	193	190	187	184	182	180	178	177	175	174	172	174	174	173	174	174	176	177	178	179	180	181	183	184	184	184	184	184	184	184	184	185	185	186	187	187	188	189	191	192	194	195	196	198	198	197	197	196	194	190	188	183	180	175	169	164	157	152	148	142	138	132	127	124	120	116	113	110	109	107	106	104	104	104	104	105	105	106	106	107	108	108	109	110	109	110	113	108	112	198	255
255	182	109	111	108	103	93	86	83	94	104	107	105	105	107	107	108	107	107	108	107	106	107	110	116	102	106	101	95	111	138	167	193	208	219	221	220	225	232	234	236	229	220	214	212	205	189	173	159	141	122	116	118	118	112	107	90	96	109	113	122	129	115	103	98	94	89	87	88	90	92	93	107	110	113	113	112	111	112	114	113	114	114	115	116	117	118	119	119	120	122	123	124	125	128	130	133	135	139	142	146	150	155	158	167	169	173	178	184	189	193	195	193	200	194	184	186	189	184	179	171	162	152	146	142	141	145	151	142	138	158	145	130	128	115	134	127	118	110	137	156	117	130	147	154	150	151	160	168	169	172	176	174	174	175	177	177	178	178	178	179	179	178	177	177	177	177	177	178	179	180	181	182	184	187	189	193	195	199	202	205	208	212	214	220	222	226	228	231	233	235	237	238	239	241	243	244	244	243	242	241	240	239	239	241	243	243	243	237	236	234	234	233	232	230	228	227	225	223	221	220	217	214	212	209	207	204	201	199	196	193	191	186	184	181	179	178	176	174	173	174	173	173	173	174	176	177	178	178	179	180	182	182	183	182	182	182	182	182	181	181	182	182	183	182	183	184	186	187	189	190	191	193	193	193	193	192	190	187	184	180	177	172	167	161	155	150	146	140	136	130	125	122	119	114	111	109	108	106	105	104	103	103	103	104	104	104	104	105	105	105	105	107	107	107	109	104	109	197	255
255	181	108	113	109	99	88	83	86	95	102	104	102	103	103	103	104	103	104	105	104	103	103	104	90	96	110	102	101	131	175	217	223	228	227	216	202	193	187	184	188	195	201	203	205	208	211	211	193	188	181	170	156	142	136	136	120	107	106	93	106	130	109	86	78	79	83	86	84	83	87	94	109	111	113	113	112	112	113	114	115	115	115	115	116	117	118	119	120	121	122	123	124	126	128	130	134	136	139	142	145	150	155	158	161	167	175	181	185	187	189	191	192	195	190	190	196	191	178	173	164	160	151	146	151	162	168	168	150	165	191	161	151	171	147	140	162	137	110	123	154	126	126	141	154	143	134	136	147	158	161	160	163	164	164	166	167	168	168	168	169	168	168	168	168	168	169	169	171	172	174	175	177	179	183	185	188	191	195	198	201	205	209	211	217	219	223	226	228	231	234	236	238	239	240	241	241	241	241	240	246	244	243	241	241	240	238	237	238	237	236	235	234	233	231	230	229	228	226	224	222	220	217	215	213	211	207	205	202	199	196	194	189	186	183	181	179	178	176	174	173	173	173	173	174	176	177	178	178	179	180	181	182	181	181	181	180	180	179	178	178	178	178	178	178	179	180	181	183	184	186	186	187	187	187	187	187	185	182	179	178	175	170	165	160	154	148	144	139	135	129	124	121	118	114	111	108	107	106	104	103	102	102	102	102	102	102	102	102	102	102	102	105	104	103	105	100	105	195	255
255	179	106	113	108	96	84	82	89	96	101	101	100	100	101	100	100	100	101	101	101	101	100	99	92	90	98	97	104	132	175	226	225	227	226	222	216	213	209	206	187	189	185	174	163	156	153	151	156	164	175	180	177	174	180	188	148	119	118	113	114	114	79	52	57	62	69	72	69	68	76	87	111	112	113	113	113	113	113	114	116	116	116	116	117	118	119	120	120	121	123	124	124	126	128	130	133	135	138	141	145	149	154	157	161	168	176	180	180	181	185	190	192	193	197	201	194	177	168	171	172	182	184	178	178	187	191	188	182	177	188	172	170	184	169	172	177	156	143	131	161	152	130	132	148	145	134	120	120	133	144	146	155	155	155	156	157	158	159	159	159	159	159	159	160	160	161	162	164	166	168	170	172	175	179	181	185	188	191	195	199	203	207	209	214	216	220	223	226	229	232	234	238	238	238	239	240	241	242	243	243	243	243	244	245	245	243	242	242	242	241	239	237	236	235	235	231	230	228	226	225	222	220	218	216	213	210	207	204	201	198	196	191	189	186	183	181	179	177	175	174	174	173	173	174	176	177	178	178	179	180	181	181	180	180	179	178	177	176	175	174	174	174	174	174	174	176	177	179	180	182	182	183	183	183	184	184	182	179	177	175	172	167	163	158	152	147	144	138	134	128	124	121	118	114	111	108	107	105	103	101	101	100	100	100	100	100	100	100	100	100	99	101	101	101	101	96	103	194	255
255	176	103	112	106	92	82	84	92	97	99	98	98	99	99	98	97	98	98	97	98	100	99	96	97	81	85	100	114	121	141	188	219	217	216	215	215	216	216	216	226	221	212	204	200	196	188	179	163	163	165	166	163	158	156	158	159	118	117	130	111	77	52	47	56	52	44	40	45	64	90	110	112	113	113	113	113	114	114	114	117	117	117	117	118	119	119	120	121	122	123	124	124	126	128	129	133	135	138	141	144	148	152	155	160	166	172	177	179	184	192	198	197	190	189	178	151	144	166	186	185	186	178	160	147	150	165	178	185	187	191	180	174	176	171	172	169	167	181	161	173	166	137	133	134	143	141	126	113	119	136	150	148	148	148	148	148	149	149	150	149	150	150	150	151	152	154	154	157	159	161	163	166	169	173	175	181	183	188	192	195	200	204	206	210	213	217	220	223	226	229	232	235	236	237	238	240	242	243	243	240	240	239	240	240	239	237	236	228	229	230	230	230	231	233	234	233	231	229	228	227	225	222	220	218	216	212	209	206	203	200	197	194	191	188	185	183	181	178	176	175	174	174	174	174	175	176	177	178	178	179	179	179	178	177	177	175	174	173	171	170	169	169	168	169	169	170	172	174	175	176	177	179	179	180	181	181	180	177	175	170	168	164	159	155	150	145	142	137	133	127	123	120	117	113	110	107	106	104	102	100	99	99	99	98	98	98	98	98	98	98	98	98	98	99	99	94	101	193	255
255	174	100	110	104	89	82	86	95	97	98	97	97	99	99	97	96	97	97	95	97	100	100	96	84	92	109	118	123	115	111	138	164	165	167	169	170	171	173	175	186	185	185	188	195	199	194	187	191	190	191	195	197	194	193	193	189	144	123	126	90	47	45	48	42	41	38	42	61	88	108	115	114	113	113	113	113	114	114	114	118	118	118	118	118	119	120	120	121	122	124	124	125	126	128	129	132	134	137	140	143	147	151	154	159	162	168	174	180	182	182	181	178	160	152	131	104	126	170	183	174	134	93	70	57	57	82	113	145	189	205	191	173	171	177	162	187	181	182	163	161	150	157	164	129	133	139	139	129	121	129	145	142	142	141	140	139	140	140	141	141	141	141	142	143	145	146	147	150	152	154	156	159	162	166	168	173	176	180	185	189	193	197	200	204	206	211	214	218	221	224	226	229	231	233	235	236	235	233	232	232	227	219	210	203	196	190	187	191	195	200	206	212	219	226	230	235	233	231	230	229	227	224	222	221	218	215	212	209	205	202	200	196	193	190	187	184	182	179	177	176	175	174	174	174	175	175	176	176	176	177	177	176	175	174	174	171	170	169	167	165	164	164	163	162	163	164	165	167	169	170	170	173	173	174	175	175	174	172	169	165	163	159	156	152	148	143	140	135	131	125	121	119	116	112	109	107	105	103	101	99	98	98	98	97	97	97	97	97	98	98	98	96	97	98	99	93	100	193	255
255	173	99	108	102	88	82	88	96	98	98	96	97	99	99	97	95	97	96	94	96	101	100	96	108	133	134	99	86	99	115	143	153	157	161	161	154	146	143	143	148	155	160	160	158	155	152	149	143	149	161	171	174	173	176	180	185	149	114	101	64	37	50	41	43	42	40	48	74	104	116	112	114	114	113	113	114	114	115	114	118	118	118	118	119	119	120	120	121	123	124	124	125	126	128	129	132	133	136	139	142	146	150	153	161	162	166	172	175	169	155	143	138	119	116	103	90	130	169	157	163	88	24	8	7	2	22	56	110	176	203	201	176	166	189	183	193	182	172	173	165	140	164	169	138	125	129	146	144	123	114	122	139	138	136	135	134	134	134	134	135	135	136	137	138	140	141	142	145	147	149	151	153	157	161	163	167	169	174	178	182	187	191	194	198	201	205	209	212	215	219	221	224	226	229	231	229	225	219	216	187	182	174	167	163	161	160	159	158	164	174	186	198	211	222	230	236	235	233	232	230	229	226	224	223	220	217	213	210	207	204	201	197	194	191	187	185	182	179	178	176	176	175	174	174	174	175	175	174	174	175	175	174	173	172	171	168	167	166	164	162	161	160	160	158	158	159	161	163	164	165	166	167	167	168	169	170	169	166	164	162	159	156	153	150	146	142	139	133	129	124	120	117	114	110	107	106	105	103	101	99	98	98	97	96	96	97	97	97	97	98	98	94	96	97	98	93	100	192	255
255	176	92	105	104	83	82	93	97	96	96	98	99	97	92	87	91	100	95	93	107	108	98	97	133	135	109	95	109	127	145	155	164	162	160	160	164	165	156	147	140	139	138	138	139	139	140	140	136	132	130	133	137	141	143	145	144	149	121	73	49	47	46	43	44	41	37	57	80	91	101	96	93	95	96	98	100	101	101	101	98	97	96	97	98	96	93	90	98	99	100	101	101	100	98	96	92	95	97	98	99	106	116	124	132	137	142	142	135	121	104	92	81	107	99	96	105	164	190	173	139	63	6	2	11	35	16	18	86	200	230	196	175	167	174	175	167	167	161	167	173	157	151	167	158	150	140	139	137	122	112	119	120	130	136	132	128	128	129	126	124	126	128	130	131	132	134	135	139	141	144	146	148	151	155	157	157	162	169	174	176	179	184	188	192	194	198	204	209	213	215	217	221	217	211	204	196	187	177	170	163	160	158	159	159	157	158	160	160	163	173	186	197	206	220	231	230	233	237	238	236	231	227	224	222	220	218	217	216	212	207	202	199	197	194	189	184	181	181	182	175	175	174	172	170	169	171	172	175	174	173	172	171	168	164	161	153	148	141	134	129	124	121	118	113	114	115	116	116	118	121	124	128	130	133	137	144	152	154	152	154	153	153	152	150	146	141	137	131	128	124	120	117	114	111	108	105	104	103	101	100	99	99	99	97	97	97	97	97	97	97	96	99	94	100	96	97	96	194	255
255	176	90	101	100	81	83	95	97	96	96	97	99	97	93	89	61	91	102	96	98	101	101	106	130	116	95	96	120	144	160	163	164	165	163	159	158	160	163	163	152	146	137	126	117	109	103	101	111	120	129	133	131	130	135	142	141	130	98	61	40	31	26	26	19	29	29	40	50	54	55	42	47	51	57	62	64	61	57	53	49	49	49	51	52	52	50	48	54	55	56	57	56	54	52	51	51	48	42	36	34	40	53	63	65	70	73	72	69	70	75	79	87	120	109	105	109	174	199	179	117	49	0	3	27	54	36	36	116	193	225	202	175	163	169	178	172	167	177	178	185	179	162	183	182	143	116	129	143	127	116	127	130	137	138	130	121	117	115	113	116	118	121	123	125	127	129	131	132	134	137	139	141	144	147	150	152	156	161	165	167	171	176	180	183	187	193	198	200	200	198	196	185	179	169	160	154	150	148	147	153	151	153	156	159	158	159	161	163	166	174	185	194	203	214	225	237	234	230	226	224	227	231	234	227	225	220	216	212	208	204	202	198	196	194	190	186	182	178	176	177	175	173	170	167	163	157	152	139	133	124	114	104	93	84	79	73	69	63	58	53	50	48	46	47	46	45	44	44	45	47	48	50	55	61	68	81	99	114	122	137	140	145	147	147	143	139	135	131	128	124	120	117	114	111	108	106	104	103	101	99	98	98	98	97	97	97	97	97	96	96	96	99	94	100	96	98	96	194	255
254	177	90	96	95	81	86	97	98	97	96	97	98	97	95	92	52	76	97	104	102	97	103	121	128	94	78	87	107	138	167	177	162	168	172	171	167	161	154	148	148	142	133	122	113	107	103	102	106	113	119	121	119	121	128	134	135	106	74	55	41	27	20	21	27	44	47	48	51	58	68	59	56	61	67	72	73	69	64	61	57	57	58	60	61	62	61	59	56	57	58	58	57	55	53	51	71	79	89	93	89	83	77	74	81	75	66	60	59	64	71	76	118	143	118	112	112	183	202	181	145	82	28	14	2	1	21	80	128	162	209	220	204	190	180	181	182	170	185	177	180	180	152	168	204	164	134	145	160	143	119	117	127	130	129	120	109	103	102	103	107	110	114	117	120	122	125	126	128	130	132	134	136	139	142	144	148	151	154	157	159	163	168	172	176	179	183	185	183	177	170	165	156	152	145	141	141	144	147	150	154	154	156	159	161	159	159	160	161	166	178	192	204	215	227	236	231	234	237	239	237	232	227	223	225	224	223	220	217	213	210	208	200	197	194	190	186	180	173	168	156	147	132	117	103	87	70	59	53	51	48	46	45	45	44	43	35	33	29	27	26	26	26	25	28	27	25	24	24	26	26	26	23	26	28	31	45	71	99	116	122	129	138	144	144	140	137	135	131	128	124	120	117	114	111	109	106	105	103	100	99	97	97	97	96	96	96	96	96	97	97	97	99	95	100	96	98	96	194	255
253	179	91	94	94	85	90	98	98	97	96	97	98	98	97	95	73	66	79	106	112	96	101	126	111	74	75	85	86	112	148	166	183	176	166	157	155	158	158	155	156	151	143	133	125	121	120	121	112	115	122	133	143	144	134	122	107	76	55	52	50	43	41	42	41	54	51	48	49	64	95	108	104	105	106	107	108	108	107	107	106	106	106	107	107	107	106	106	100	100	101	101	101	99	98	97	84	90	98	106	113	121	130	136	126	118	109	106	113	132	159	179	169	174	133	127	124	186	201	186	199	183	132	76	58	77	98	116	128	116	151	175	180	192	189	189	190	177	180	174	178	179	160	161	169	167	153	146	154	153	131	111	106	107	106	103	98	95	98	102	105	108	112	115	118	120	122	123	125	126	128	130	131	134	136	139	142	144	148	150	153	156	159	162	165	164	162	159	153	146	140	136	130	132	136	141	146	150	153	154	157	155	155	156	154	150	150	152	152	160	174	190	204	215	224	230	228	228	228	228	230	231	231	230	226	224	221	218	214	207	198	191	172	162	148	133	119	104	90	80	73	66	58	52	50	48	46	44	38	36	33	30	28	25	23	21	35	33	32	32	34	36	36	37	35	34	34	35	36	37	37	36	38	36	31	29	40	67	97	116	122	130	139	144	143	139	136	135	130	127	123	120	117	114	111	109	106	105	103	100	98	97	96	96	96	96	96	97	97	97	97	97	100	95	100	97	99	97	194	255
253	181	92	94	96	92	95	98	98	97	97	97	98	99	99	98	93	74	75	97	104	97	104	121	88	61	83	94	81	96	118	129	154	162	170	172	170	166	160	155	145	151	158	160	156	147	138	132	133	127	121	125	139	149	143	131	72	50	42	47	50	56	60	56	48	51	43	43	40	49	89	117	115	114	113	113	113	114	116	117	117	117	118	118	118	118	118	119	119	119	120	121	122	122	121	121	128	127	125	126	133	147	164	175	181	191	203	208	204	204	217	232	221	218	184	182	168	205	221	220	210	196	193	200	186	142	122	127	115	96	118	134	147	176	183	184	196	192	175	183	193	196	202	186	164	183	175	149	146	151	133	106	88	85	86	90	92	93	98	104	104	107	111	114	116	117	119	120	120	121	123	124	125	127	130	131	134	137	141	144	146	147	147	148	145	141	134	128	123	121	120	121	124	129	136	143	147	147	147	146	145	143	142	143	141	140	143	148	165	175	190	205	216	223	225	225	231	231	233	235	235	233	228	225	216	202	183	165	148	129	109	95	84	77	67	60	56	53	49	46	39	37	33	30	28	29	32	34	36	37	41	46	51	55	56	56	50	48	46	45	45	45	45	44	40	40	40	41	41	40	38	36	32	33	35	41	57	82	106	118	132	137	143	144	141	136	134	134	129	127	123	119	117	114	111	109	106	105	103	100	98	97	97	96	97	97	97	97	98	98	98	98	102	96	101	98	101	99	195	254
253	183	93	93	99	99	100	97	97	97	98	98	99	99	100	100	100	96	94	87	87	104	119	118	88	64	87	89	78	98	107	107	144	154	161	155	148	152	164	175	173	165	153	143	142	151	165	177	155	149	138	131	134	142	143	137	69	49	45	48	45	51	56	46	53	54	50	55	52	52	85	113	107	108	110	111	111	111	110	110	109	110	111	112	112	113	114	116	116	116	117	118	119	120	121	121	121	124	127	129	129	128	128	128	141	152	175	205	224	228	228	229	232	236	225	225	206	213	232	239	208	181	162	153	142	124	136	134	103	110	124	127	139	167	182	188	205	205	179	189	195	198	217	189	184	198	191	170	161	151	123	96	86	78	78	87	94	94	96	101	102	105	109	112	114	114	115	115	119	120	121	122	123	124	126	128	131	133	136	138	138	137	134	132	125	121	115	110	110	113	118	122	135	137	139	140	139	138	137	137	134	134	136	139	142	145	152	160	167	179	195	210	221	227	227	223	228	228	227	222	211	193	173	159	121	108	92	81	76	72	65	60	57	51	43	38	35	35	34	33	31	35	41	46	50	54	58	61	69	68	67	66	64	60	56	52	54	52	48	45	42	39	36	34	33	33	33	32	29	27	26	26	18	30	49	69	92	113	127	133	141	143	144	142	138	134	132	132	129	126	122	119	116	114	111	109	107	105	103	101	99	98	98	98	98	98	98	99	99	100	100	100	103	98	103	100	103	101	196	255
